COMPONENT_NAME,FE_ON_START_AVERAGE,FE_ON_START_MIN,FE_ON_START_MAX,FE_EXTRACT_AVERAGE,FE_EXTRACT_MIN,FE_EXTRACT_MAX,TOTAL_AVERAGE,TOTAL_MIN,TOTAL_MAX
com.workfusion.nlp.uima.fe.cell.tokenFEs.IsLargestPriceInRowFE,0.01,0.00,0.17,2.62,0.29,52.88,2.63,0.30,52.90
com.workfusion.nlp.uima.fe.cell.charFEs.AreLastNCharNumbersFE,0.03,0.02,0.15,3.73,0.90,30.07,3.77,0.92,30.12
com.workfusion.nlp.uima.fe.token.DateTokensCountFE,0.39,0.01,35.07,1.20,0.15,100.49,1.59,0.22,100.63
com.workfusion.nlp.uima.fe.cell.tokenFEs.ElementValueRepeatedInTableFE,0.34,0.04,46.71,0.15,0.02,39.57,0.50,0.07,46.87
com.workfusion.nlp.uima.fe.token.IsMiddleOfNamedEntityFE,0.01,0.00,8.45,1.05,0.11,132.83,1.06,0.11,132.85
com.workfusion.vds.sdk.nlp.component.fe.ner.IsFirstNerInFocusElementFE,1.87,0.17,90.75,0.35,0.01,89.49,2.22,0.19,91.71
com.workfusion.nlp.uima.fe.cell.blockFEs.PreviousBlockSameLineCoveredTokensFE,0.42,0.02,44.48,0.97,0.09,91.46,1.39,0.17,91.76
com.workfusion.vds.sdk.nlp.component.fe.PositionInCoveringFE,0.12,0.03,52.13,1.07,0.12,60.55,1.19,0.17,60.61
com.workfusion.nlp.uima.fe.cell.cellFEs.NumberOfTokensInCellNotInNerFE,0.73,0.01,50.35,0.94,0.11,136.64,1.67,0.18,140.07
com.workfusion.nlp.uima.fe.cell.columnFEs.CellNumberBiggerThanUpCellFE,1.18,0.02,40.38,0.65,0.08,154.39,1.82,0.22,155.28
com.workfusion.nlp.uima.fe.cell.columnFEs.CellNumberBiggerThanSumOfUpTwoCellsFE,1.18,0.02,45.33,0.53,0.10,12.51,1.71,0.29,46.65
com.workfusion.nlp.uima.fe.ElementTypeRegexFE,0.42,0.06,51.35,0.14,0.01,62.64,0.56,0.07,62.82
com.workfusion.nlp.uima.fe.cell.tokenFEs.CellFirstTwoTokensNoCaseFE,0.60,0.01,40.95,1.01,0.11,85.64,1.61,0.20,86.55
com.workfusion.nlp.uima.fe.cell.cellFEs.PreviousCellSameLineCoveredTokensFE,0.55,0.00,70.50,0.98,0.08,92.56,1.53,0.13,93.25
com.workfusion.nlp.uima.fe.token.CharPatternXxNFE,0.00,0.00,0.12,0.83,0.11,118.90,0.84,0.11,118.90
com.workfusion.nlp.uima.fe.cell.tableFEs.MaxCellSizeInTableFE,0.12,0.01,33.64,1.80,0.28,188.16,1.92,0.32,188.34
com.workfusion.nlp.uima.fe.cell.cellFEs.FirstLineRectangleFE,0.39,0.00,68.39,1.18,0.11,191.15,1.57,0.14,191.61
com.workfusion.nlp.uima.fe.cell.tokenFEs.SimilarityToKeywordsFE,95.38,0.73,1062.49,16.40,1.10,246.62,111.79,2.44,1155.25
com.workfusion.nlp.uima.fe.cell.charFEs.PreviousNnonEmptyCharsFE,0.04,0.01,21.69,2.67,0.20,211.03,2.71,0.21,211.06
com.workfusion.nlp.uima.fe.cell.tokenFEs.CellTokenX1xN3FE,0.47,0.01,90.47,1.05,0.09,118.85,1.52,0.13,119.17
com.workfusion.nlp.uima.fe.token.WordShapeFE,0.01,0.00,21.09,2.67,0.28,110.60,2.68,0.29,110.60
com.workfusion.vds.sdk.nlp.component.fe.ner.IsLastNerInFocusElementFE,1.78,0.18,145.50,0.29,0.01,78.50,2.07,0.21,145.64
com.workfusion.nlp.uima.fe.CoveredTextLengthFE,0.01,0.00,13.01,4.05,0.30,92.43,4.06,0.30,92.44
com.workfusion.nlp.uima.fe.cell.tokenFEs.CellTokenX1x1NFE,0.47,0.01,112.98,1.11,0.11,77.87,1.58,0.16,113.63
com.workfusion.nlp.uima.fe.cell.columnFEs.CellNumberEqualsSumOfAllUpCellsFE,1.76,0.01,57.83,0.54,0.08,38.53,2.30,0.16,59.01
com.workfusion.nlp.uima.fe.token.SpecialCharFE,0.02,0.00,16.20,5.28,0.10,169.63,5.30,0.11,169.66
com.workfusion.nlp.uima.fe.ner.PreviousCellSameLineCoveredNersFE,0.29,0.00,6.80,0.63,0.06,26.34,0.92,0.09,26.45
com.workfusion.vds.sdk.nlp.component.fe.FocusElementKeywordsFE,0.95,0.12,65.91,0.18,0.01,38.28,1.13,0.16,66.04
com.workfusion.nlp.uima.fe.cell.tokenFEs.TokenPositionInNerFE,0.00,0.00,0.12,1.14,0.17,56.50,1.14,0.17,56.50
com.workfusion.nlp.uima.fe.cell.rowFEs.CellFirstRowSameColumnCoveredTokenFE,4.13,0.02,391.41,0.18,0.01,99.25,4.31,0.05,391.69
mle.cert.assignment.fe.IsCoveredByNerFE,0.00,0.00,0.19,68.34,0.18,1129.45,68.34,0.19,1129.45
com.workfusion.nlp.uima.fe.token.IsBeginOfNamedEntityFE,0.00,0.00,13.11,0.93,0.09,58.91,0.93,0.10,58.91
mle.cert.assignment.fe.IsNerPresentFE,0.00,0.00,0.36,41.45,0.12,1141.35,41.46,0.13,1141.35
com.workfusion.nlp.uima.fe.token.FirstAdjacentCapitalCharsFE,0.00,0.00,0.18,0.70,0.12,18.33,0.70,0.12,18.34
mle.cert.assignment.fe.TableNumberFE,0.00,0.00,0.02,1.39,0.15,28.94,1.39,0.15,28.94
com.workfusion.nlp.uima.fe.cell.tokenFEs.CellLastTokenNoCaseFE,0.59,0.05,51.19,0.70,0.08,70.29,1.29,0.19,71.84
com.workfusion.nlp.uima.fe.cell.charFEs.AreFirstNCharNumbersAndCapitalizedFE,0.02,0.02,0.44,1.35,0.40,27.36,1.38,0.41,27.37
com.workfusion.nlp.uima.fe.token.LastNCharsFE,0.02,0.00,3.07,1.70,0.10,107.66,1.72,0.10,107.69
com.workfusion.nlp.uima.fe.cell.cellFEs.NumberOfRepeatedCellsInTableFE,0.57,0.06,44.35,0.67,0.10,32.33,1.23,0.21,44.94
com.workfusion.nlp.uima.fe.cell.cellFEs.PercentageOfTokensInCellNotInNerFE,2.93,0.44,59.37,0.99,0.46,2.33,3.92,0.89,60.55
com.workfusion.nlp.uima.fe.token.TypePathFE,0.07,0.00,67.05,19.66,0.40,320.29,19.73,0.40,320.39
com.workfusion.vds.sdk.nlp.component.fe.PreviousElementSameLineKeywordsMatchFE,1.83,0.00,121.83,0.52,0.02,39.23,2.35,0.03,122.56
com.workfusion.nlp.uima.fe.cell.tokenFEs.CellTokenXx2N3FE,0.43,0.00,34.61,0.96,0.08,72.94,1.39,0.11,73.40
com.workfusion.nlp.uima.fe.cell.rowFEs.CellRowEmptyColumnCountFE,0.01,0.00,0.06,2.82,0.29,39.59,2.83,0.29,39.61
com.workfusion.nlp.uima.fe.cell.cellFEs.LineCountInCellFE,0.59,0.01,43.53,0.80,0.12,93.59,1.39,0.19,94.12
com.workfusion.nlp.uima.fe.cell.tokenFEs.CellTokenXxNFE,0.48,0.06,20.54,0.94,0.12,67.05,1.42,0.21,67.28
com.workfusion.nlp.uima.fe.ner.IsTheOnlyNerInFocusElementFE,0.58,0.02,52.33,0.13,0.01,29.24,0.71,0.06,52.45
com.workfusion.nlp.uima.fe.cell.tokenFEs.CellTokenX1x2N3FE,0.43,0.00,65.64,0.95,0.07,151.25,1.38,0.10,151.48
com.workfusion.nlp.uima.fe.token.StringValueInNerTypeFE,0.06,0.01,11.85,1.02,0.14,58.87,1.08,0.17,58.91
com.workfusion.nlp.uima.fe.cell.tokenFEs.CellLastTokenFE,0.50,0.05,68.46,0.68,0.08,77.97,1.19,0.18,78.32
mle.cert.assignment.fe.MatchFullColumnOrRowWithSpecifiedHeaderFeatureExtractror,0.39,0.08,30.36,2.03,0.18,70.26,2.41,0.26,70.65
com.workfusion.nlp.uima.fe.cell.typeFEs.CellContainsNerFE,0.25,0.05,14.28,0.13,0.02,21.36,0.38,0.09,21.57
com.workfusion.nlp.uima.fe.cell.columnFEs.NerCountPercentageInColumnFE,0.00,0.00,3.99,4.09,0.47,159.38,4.09,0.48,159.38
com.workfusion.nlp.uima.fe.cell.tokenFEs.FocusElementRepeatedInSearchElementFE,0.31,0.04,45.27,0.15,0.02,28.98,0.46,0.06,45.33
com.workfusion.nlp.uima.fe.cell.tokenFEs.CellFirstTokenNoCaseFE,0.82,0.01,72.64,0.20,0.02,40.08,1.01,0.06,72.79
com.workfusion.nlp.uima.fe.cell.lineFEs.LineSizeFE,0.90,0.01,97.98,0.80,0.14,14.02,1.70,0.32,98.46
com.workfusion.nlp.uima.fe.token.CharPatternX1x1NFE,0.01,0.00,7.23,0.92,0.08,140.18,0.93,0.09,140.19
com.workfusion.nlp.uima.fe.token.IsCapitalCharOrNumberOrHyphenOnlyFE,0.00,0.00,0.02,0.90,0.24,7.97,0.91,0.24,7.98
com.workfusion.nlp.uima.fe.cell.rowFEs.CellColNumLessThanLowerRowFE,0.01,0.00,0.16,1.65,0.27,181.18,1.66,0.28,181.19
com.workfusion.nlp.uima.fe.token.IsEndOfNamedEntityFE,0.01,0.00,15.62,1.10,0.11,123.67,1.11,0.12,123.68
com.workfusion.nlp.uima.fe.token.CharPatternX1x2N3FE,0.02,0.00,16.85,1.03,0.09,151.91,1.05,0.10,151.92
com.workfusion.nlp.uima.fe.cell.tokenFEs.AnnotationValueRepeatedInPageFE,0.23,0.01,147.85,1.32,0.24,94.99,1.54,0.28,150.18
com.workfusion.nlp.uima.fe.token.NumberOfCharsFE,0.00,0.00,0.28,0.96,0.10,90.80,0.97,0.10,90.81
com.workfusion.nlp.uima.fe.cell.charFEs.AreFirstNCharNumbersFE,0.02,0.01,0.05,3.15,0.95,66.40,3.16,0.97,66.42
com.workfusion.nlp.uima.fe.cell.rowFEs.CellRowNumFE,0.01,0.00,0.03,3.18,0.82,51.87,3.20,0.83,51.89
com.workfusion.nlp.uima.fe.cell.tokenFEs.ElementValueRepeatedInDocumentFE,0.40,0.04,70.45,0.31,0.03,223.57,0.71,0.07,223.96
com.workfusion.nlp.uima.fe.token.FirstNCharsFE,0.02,0.00,36.04,2.03,0.20,121.16,2.06,0.20,121.17
com.workfusion.nlp.uima.fe.cell.charFEs.CharSeparatorPatternFE,0.01,0.00,31.71,0.63,0.07,78.55,0.64,0.08,78.57
mle.cert.assignment.fe.ColumnIndexFE,0.00,0.00,1.22,82.88,3.00,984.91,82.88,3.00,984.92
com.workfusion.nlp.uima.fe.cell.tokenFEs.CellAnyAnnotationRepeatedInColumnFE,0.57,0.05,71.52,0.91,0.08,124.71,1.48,0.16,125.65
com.workfusion.nlp.uima.fe.token.CharPatternXx2N3FE,0.00,0.00,10.10,0.80,0.08,97.83,0.80,0.08,97.83
com.workfusion.nlp.uima.fe.token.CharPatternX1xN3FE,0.01,0.00,9.98,0.78,0.08,91.03,0.78,0.08,91.04
mle.cert.assignment.fe.KeywordsPreviousLineFE,0.00,0.00,0.01,49.51,2.65,244.91,49.51,2.65,244.91
com.workfusion.nlp.uima.fe.cell.tokenFEs.IsLargestPriceInTableFE,0.02,0.00,3.29,2.61,0.21,153.19,2.63,0.23,153.20
com.workfusion.nlp.uima.fe.cell.columnFEs.CellNumberEqualsSumOfUpTwoCellsFE,1.30,0.02,99.38,0.62,0.08,34.13,1.92,0.22,100.08
com.workfusion.nlp.uima.fe.cell.columnFEs.CellColumnNumToLastPortionFE,1.38,0.05,120.63,0.72,0.12,36.37,2.10,0.22,121.12
com.workfusion.nlp.uima.fe.cell.columnFEs.CellColumnNumToFirstPortionFE,1.26,0.01,72.09,0.76,0.11,59.30,2.02,0.18,72.45
com.workfusion.nlp.uima.fe.token.CharacterPatternFE,0.01,0.00,0.36,2.52,0.32,174.70,2.53,0.32,174.93
com.workfusion.nlp.uima.fe.cell.tokenFEs.KeywordsInAnnotationYesNoFE,0.05,0.00,73.66,16.44,0.45,355.76,16.49,0.45,355.82
com.workfusion.nlp.uima.fe.cell.charFEs.FollowingNnonEmptyCharsFE,0.02,0.01,22.13,2.23,0.24,92.18,2.25,0.25,92.23
com.workfusion.nlp.uima.fe.token.AdvancedLowerCaseFE,2.56,0.13,141.83,41.96,1.34,510.15,44.53,1.48,518.39
mle.cert.assignment.fe.RowIndexFE,0.00,0.00,0.01,1.41,0.15,35.77,1.42,0.15,35.78
com.workfusion.nlp.uima.fe.cell.columnFEs.CellColumnKeywordFE,0.01,0.00,1.75,11.24,0.50,196.27,11.24,0.51,196.28
com.workfusion.nlp.uima.fe.cell.lineFEs.LineNumberInCellFE,0.46,0.01,33.05,0.86,0.12,80.75,1.32,0.16,81.31
com.workfusion.nlp.uima.fe.NumberSpecialTokenLowerCaseFE,0.00,0.00,0.01,1.67,0.50,14.98,1.67,0.50,14.99
com.workfusion.nlp.uima.fe.cell.tokenFEs.IsLargestPriceInDocumentFE,0.00,0.00,0.24,2.54,0.22,74.47,2.54,0.22,74.47
com.workfusion.nlp.uima.fe.cell.columnFEs.CellEmptyCellsCountInColumnFE,0.64,0.01,20.05,0.73,0.14,68.46,1.37,0.19,69.32
com.workfusion.nlp.uima.fe.token.IsCapitalCharOrNumberOrHyphenOrStarOnlyFE,0.00,0.00,0.02,0.74,0.22,6.67,0.74,0.22,6.68
